Country, New Positive Case, Total Recovered, New Confirmed, Total confirmed, New Death, Total Death, Mortality Rate
Afghanistan, 107, 23741, 51, 35526, 4, 1185, 3.3356%
Albania, 41, 2352, 81, 4171, 1, 113, 2.7092%
Algeria, 349, 16400, 607, 23691, 9, 1087, 4.5882%
Andorra, 0, 803, 4, 884, 0, 52, 5.8824%
Angola, 0, 221, 44, 749, 0, 29, 3.8718%
Antigua and Barbuda, 0, 57, 0, 76, 0, 3, 3.9474%
Argentina, 1808, 55913, 4019, 130774, 113, 2373, 1.8146%
Armenia, 208, 23502, 104, 34981, 9, 650, 1.8582%
Australia, 3, 8398, 359, 12428, 3, 126, 1.0138%
Austria, 60, 17659, 88, 19743, 0, 711, 3.6013%
Azerbaijan, 523, 19490, 369, 27890, 9, 363, 1.3015%
Bahamas, 0, 91, 21, 174, 0, 11, 6.3218%
Bahrain, 593, 32965, 514, 36936, 2, 128, 0.3465%
Bangladesh, 1914, 113556, 2928, 207453, 50, 2668, 1.2861%
Barbados, 0, 91, 1, 106, 0, 7, 6.6038%
Belarus, 86, 58290, 118, 66213, 4, 503, 0.7597%
Belgium, 32, 17321, 388, 64094, 5, 9805, 15.2978%
Belize, 0, 22, 0, 40, 0, 2, 5.0000%
Benin, 0, 782, 0, 1602, 0, 31, 1.9351%
Bhutan, 1, 83, 1, 90, 0, 0, 0.0000%
Bolivia, 322, 18875, 1409, 60991, 67, 2218, 3.6366%
Bosnia and Herzegovina, 86, 3755, 139, 8479, 6, 255, 3.0074%
Botswana, 0, 48, 0, 522, 0, 1, 0.1916%
Brazil, 55228, 1514300, 20257, 2118646, 632, 80120, 3.7817%
Brunei Darussalam, 0, 138, 0, 141, 0, 3, 2.1277%
Bulgaria, 99, 4205, 196, 8929, 8, 308, 3.4494%
Burkina Faso, 0, 901, 13, 1065, 0, 53, 4.9765%
Burundi, 0, 207, 12, 322, 0, 1, 0.3106%
Cambodia, 0, 136, 0, 171, 0, 0, 0.0000%
Cameroon, 0, 13728, 0, 16157, 0, 373, 2.3086%
Canada, 411, 98975, 770, 112925, 6, 8901, 7.8822%
Cape Verde, 90, 1063, 26, 2071, 0, 21, 1.0140%
Central African Republic, 52, 1400, 63, 4548, 0, 55, 1.2093%
Chad, 0, 801, 0, 889, 0, 75, 8.4364%
Chile, 0, 301794, 0, 330930, 0, 8503, 2.5694%
China, 0, 80018, 0, 85314, 0, 4644, 5.4434%
Colombia, 4011, 95804, 6727, 204005, 193, 6929, 3.3965%
Comoros, 0, 313, 0, 334, 0, 7, 2.0958%
Congo (Brazzaville), 40, 666, 218, 2851, 1, 50, 1.7538%
Congo (Kinshasa), 0, 4335, 40, 8443, 0, 194, 2.2978%
Costa Rica, 53, 3019, 420, 11534, 4, 66, 0.5722%
Croatia, 83, 3101, 25, 4370, 2, 122, 2.7918%
Cuba, 0, 2308, 0, 2446, 0, 87, 3.5568%
Cyprus, 2, 847, 0, 1038, 0, 19, 1.8304%
Czech Republic, 75, 8836, 153, 14098, 0, 359, 2.5465%
Côte d'Ivoire, 293, 8659, 193, 14312, 0, 92, 0.6428%
Denmark, 42, 12452, 89, 13466, 0, 611, 4.5374%
Djibouti, 30, 4868, 9, 5020, 0, 56, 1.1155%
Dominica, 0, 18, 0, 18, 0, 0, 0.0000%
Dominican Republic, 467, 25561, 1101, 53956, 12, 993, 1.8404%
Ecuador, 54, 31955, 607, 74620, 5, 5318, 7.1268%
Egypt, 544, 28924, 627, 88402, 50, 4352, 4.9230%
El Salvador, 126, 6831, 361, 12207, 9, 344, 2.8181%
Equatorial Guinea, 0, 842, 0, 3071, 0, 51, 1.6607%
Eritrea, 0, 155, 0, 251, 0, 0, 0.0000%
Estonia, 0, 1912, 0, 2021, 0, 69, 3.4142%
Ethiopia, 0, 2430, 704, 10207, 3, 170, 1.6655%
Fiji, 0, 18, 0, 27, 0, 0, 0.0000%
Finland, 0, 6880, 5, 7340, 0, 328, 4.4687%
France, 297, 79668, 2080, 214023, 25, 30180, 14.1013%
Gabon, 169, 4034, 118, 6433, 0, 46, 0.7151%
Gambia, 8, 57, 19, 112, 0, 4, 3.5714%
Georgia, 1, 900, 11, 1039, 1, 16, 1.5399%
Germany, 670, 188070, 590, 203325, 2, 9094, 4.4726%
Ghana, 1652, 24901, 763, 28430, 5, 153, 0.5382%
Greece, 0, 1374, 5, 4012, 1, 195, 4.8604%
Grenada, 0, 23, 0, 23, 0, 0, 0.0000%
Guatemala, 2174, 25539, 362, 39039, 17, 1502, 3.8474%
Guinea, 80, 5591, 46, 6590, 1, 40, 0.6070%
Guinea-Bissau, 0, 803, 0, 1949, 0, 26, 1.3340%
Guyana, 0, 163, 1, 337, 0, 19, 5.6380%
Haiti, 0, 3877, 0, 7053, 0, 146, 2.0700%
Holy See (Vatican City State), 0, 12, 0, 12, 0, 0, 0.0000%
Honduras, 104, 3905, 776, 34611, 35, 935, 2.7015%
Hungary, 9, 3232, 6, 4339, 0, 596, 13.7359%
Iceland, 0, 1907, 0, 1930, 0, 10, 0.5181%
India, 24491, 724578, 37132, 1155338, 585, 28082, 2.4306%
